Adv | Class-1 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6315958760112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-2 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316014350112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-3 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316059906112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-4 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316112497112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-5 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316152308112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-6 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316251935112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-7 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316304711112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-8 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316355098112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-9 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316411260112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-10 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316465820112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Adv | Class-11 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6316608665112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
