(Reasoning) Class - 01 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48132.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 02 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48172.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 03 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48239.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 04 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48295.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 05 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48314.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 06 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48399.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 07 | Word Formation & Latter Series | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48498.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 08 | Paper Cutting & Folding, Mirror & Water Image | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48722.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 09 | Embedded figure & Completion of figure, Analogy | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48723.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 10 | Previous Chapter Test Solution | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48724.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 11 | Alphabetical Series | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48847.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
